14101,"230  ","2300000","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾂﾙﾐｸ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","神奈川県","横浜市鶴見区","以下に掲載がない場合",0,0,0,0,0,0
14103,"220  ","2208138","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(38ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（３８階）",0,0,0,0,0,0
14103,"220  ","2208139","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(39ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（３９階）",0,0,0,0,0,0
14103,"220  ","2208140","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(40ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４０階）",0,0,0,0,0,0
14103,"220  ","2208141","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(41ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４１階）",0,0,0,0,0,0
14103,"220  ","2208142","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(42ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４２階）",0,0,0,0,0,0
14103,"220  ","2208143","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(43ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４３階）",0,0,0,0,0,0
14103,"220  ","2208144","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(44ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４４階）",0,0,0,0,0,0
14103,"220  ","2208145","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(45ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４５階）",0,0,0,0,0,0
14103,"220  ","2208146","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(46ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４６階）",0,0,0,0,0,0
14103,"220  ","2208147","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(47ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４７階）",0,0,0,0,0,0
14103,"220  ","2208148","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(48ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４８階）",0,0,0,0,0,0
14103,"220  ","2208149","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(49ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（４９階）",0,0,0,0,0,0
14103,"220  ","2208150","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(50ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５０階）",0,0,0,0,0,0
14103,"220  ","2208151","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(51ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５１階）",0,0,0,0,0,0
14103,"220  ","2208152","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(52ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５２階）",0,0,0,0,0,0
14103,"220  ","2208153","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(53ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５３階）",0,0,0,0,0,0
14103,"220  ","2208154","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(54ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５４階）",0,0,0,0,0,0
14103,"220  ","2208155","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(55ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５５階）",0,0,0,0,0,0
14103,"220  ","2208156","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(56ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５６階）",0,0,0,0,0,0
14103,"220  ","2208157","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(57ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５７階）",0,0,0,0,0,0
14103,"220  ","2208158","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(58ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５８階）",0,0,0,0,0,0
14103,"220  ","2208159","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(59ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（５９階）",0,0,0,0,0,0
14103,"220  ","2208160","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(60ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６０階）",0,0,0,0,0,0
14103,"220  ","2208161","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(61ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６１階）",0,0,0,0,0,0
14103,"220  ","2208162","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(62ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６２階）",0,0,0,0,0,0
14103,"220  ","2208163","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(63ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６３階）",0,0,0,0,0,0
14103,"220  ","2208164","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(64ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６４階）",0,0,0,0,0,0
14103,"220  ","2208165","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(65ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６５階）",0,0,0,0,0,0
14103,"220  ","2208166","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(66ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６６階）",0,0,0,0,0,0
14103,"220  ","2208167","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(67ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６７階）",0,0,0,0,0,0
14103,"220  ","2208168","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(68ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６８階）",0,0,0,0,0,0
14103,"220  ","2208169","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(69ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（６９階）",0,0,0,0,0,0
14103,"220  ","2208170","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾄﾐﾗｲﾗﾝﾄﾞﾏｰｸﾀﾜｰ(70ｶｲ)","神奈川県","横浜市西区","みなとみらいランドマークタワー（７０階）",0,0,0,0,0,0
14103,"220  ","2200002","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾐｶﾙｲｻﾞﾜ","神奈川県","横浜市西区","南軽井沢",0,0,0,0,0,0
14103,"220  ","2200005","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾐｻｲﾜｲ","神奈川県","横浜市西区","南幸",0,0,1,0,0,0
14103,"220  ","2200074","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾅﾐｾﾝｹﾞﾝﾁｮｳ","神奈川県","横浜市西区","南浅間町",0,0,0,0,0,0
14103,"220  ","2200006","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾔｶﾞﾔ","神奈川県","横浜市西区","宮ケ谷",0,0,0,0,0,0
14103,"220  ","2200031","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾐﾔｻﾞｷﾁｮｳ","神奈川県","横浜市西区","宮崎町",0,0,0,0,0,0
14103,"220  ","2200063","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾓﾄｸﾎﾞﾁｮｳ","神奈川県","横浜市西区","元久保町",0,0,0,0,0,0
14103,"220  ","2200044","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾆｼｸ","ﾓﾐｼﾞｶﾞｵｶ","神奈川県","横浜市西区","紅葉ケ丘",0,0,0,0,0,0
14104,"231  ","2310000","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","神奈川県","横浜市中区","以下に掲載がない場合",0,0,0,0,0,0
14104,"231  ","2310012","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｱｲｵｲﾁｮｳ","神奈川県","横浜市中区","相生町",0,0,1,0,0,0
14104,"231  ","2310051","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｱｶﾓﾝﾁｮｳ","神奈川県","横浜市中区","赤門町",0,0,1,0,0,0
14104,"231  ","2310057","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｱｹﾎﾞﾉﾁｮｳ","神奈川県","横浜市中区","曙町",0,0,1,0,0,0
14104,"231  ","2310834","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｲｹﾌﾞｸﾛ","神奈川県","横浜市中区","池袋",0,0,0,0,0,0
14104,"231  ","2310868","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｲｼｶﾜﾁｮｳ","神奈川県","横浜市中区","石川町",0,0,1,0,0,0
14104,"231  ","2310045","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｲｾｻﾞｷﾁｮｳ","神奈川県","横浜市中区","伊勢佐木町",0,0,1,0,0,0
14104,"231  ","2310842","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｳｴﾉﾁｮｳ","神奈川県","横浜市中区","上野町",0,0,1,0,0,0
14104,"231  ","2310867","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｳﾁｺｼ","神奈川県","横浜市中区","打越",0,0,0,0,0,0
14104,"231  ","2310061","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｳﾁﾀﾞﾁｮｳ","神奈川県","横浜市中区","内田町",0,0,0,0,0,0
14104,"231  ","2310027","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｵｳｷﾞﾁｮｳ","神奈川県","横浜市中区","扇町",0,0,1,0,0,0
14104,"231  ","2310858","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｵｵｼﾊﾞﾀﾞｲ","神奈川県","横浜市中区","大芝台",0,0,0,0,0,0
14104,"231  ","2310011","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｵｵﾀﾏﾁ","神奈川県","横浜市中区","太田町",0,0,1,0,0,0
14104,"231  ","2310859","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｵｵﾋﾗﾁｮｳ","神奈川県","横浜市中区","大平町",0,0,0,0,0,0
14104,"231  ","2310028","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｵｷﾅﾁｮｳ","神奈川県","横浜市中区","翁町",0,0,1,0,0,0
14104,"231  ","2310015","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｵﾉｴﾁｮｳ","神奈川県","横浜市中区","尾上町",0,0,1,0,0,0
14104,"231  ","2310002","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｶｲｶﾞﾝﾄﾞｵﾘ","神奈川県","横浜市中区","海岸通",0,0,1,0,0,0
14104,"231  ","2310866","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｶｼﾜﾊﾞ","神奈川県","横浜市中区","柏葉",0,0,0,0,0,0
14104,"231  ","2310813","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｶﾓﾒﾁｮｳ","神奈川県","横浜市中区","かもめ町",0,0,0,0,0,0
14104,"231  ","2310865","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｷﾀｶﾞﾀﾁｮｳ","神奈川県","横浜市中区","北方町",0,0,1,0,0,0
14104,"231  ","2310003","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｷﾀﾅｶﾄﾞｵﾘ","神奈川県","横浜市中区","北仲通",0,0,1,0,0,0
14104,"231  ","2310054","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｺｶﾞﾈﾁｮｳ","神奈川県","横浜市中区","黄金町",0,0,1,0,0,0
14104,"231  ","2310026","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｺﾄﾌﾞｷﾁｮｳ","神奈川県","横浜市中区","寿町",0,0,1,0,0,0
14104,"231  ","2310802","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｺﾐﾅﾄﾁｮｳ","神奈川県","横浜市中区","小港町",0,0,1,0,0,0
14104,"231  ","2310848","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｻｷﾞﾔﾏ","神奈川県","横浜市中区","鷺山",0,0,0,0,0,0
14104,"231  ","2310062","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｻｸﾗｷﾞﾁｮｳ","神奈川県","横浜市中区","桜木町",0,0,1,0,0,0
14104,"231  ","2310001","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｼﾝｺｳ","神奈川県","横浜市中区","新港",0,0,1,0,0,0
14104,"231  ","2310801","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｼﾝﾔﾏｼﾀ","神奈川県","横浜市中区","新山下",0,0,1,0,0,0
14104,"231  ","2310046","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｽｴﾋﾛﾁｮｳ","神奈川県","横浜市中区","末広町",0,0,1,0,0,0
14104,"231  ","2310055","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｽｴﾖｼﾁｮｳ","神奈川県","横浜市中区","末吉町",0,0,1,0,0,0
14104,"231  ","2310013","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｽﾐﾖｼﾁｮｳ","神奈川県","横浜市中区","住吉町",0,0,1,0,0,0
14104,"231  ","2310863","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ｽﾜﾁｮｳ","神奈川県","横浜市中区","諏訪町",0,0,0,0,0,0
14104,"231  ","2310837","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾀｷﾉｳｴ","神奈川県","横浜市中区","滝之上",0,0,0,0,0,0
14104,"231  ","2310847","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾀｹﾉﾏﾙ","神奈川県","横浜市中区","竹之丸",0,0,0,0,0,0
14104,"231  ","2310845","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾀﾃﾉ","神奈川県","横浜市中区","立野",0,0,0,0,0,0
14104,"231  ","2310035","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾁﾄｾﾁｮｳ","神奈川県","横浜市中区","千歳町",0,0,0,0,0,0
14104,"231  ","2310815","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾁﾄﾞﾘﾁｮｳ","神奈川県","横浜市中区","千鳥町",0,0,0,0,0,0
14104,"231  ","2310033","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾁｮｳｼﾞｬﾏﾁ","神奈川県","横浜市中区","長者町",0,0,1,0,0,0
14104,"231  ","2310864","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾁﾖｻﾞｷﾁｮｳ","神奈川県","横浜市中区","千代崎町",0,0,1,0,0,0
14104,"231  ","2310857","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾂｶｺﾞｼ","神奈川県","横浜市中区","塚越",0,0,0,0,0,0
14104,"231  ","2310855","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾃﾗｸﾎﾞ","神奈川県","横浜市中区","寺久保",0,0,0,0,0,0
14104,"231  ","2310014","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾄｷﾜﾁｮｳ","神奈川県","横浜市中区","常盤町",0,0,1,0,0,0
14104,"231  ","2310814","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾄﾖｳﾗﾁｮｳ","神奈川県","横浜市中区","豊浦町",0,0,0,0,0,0
14104,"231  ","2310839","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾅｶｵﾀﾞｲ","神奈川県","横浜市中区","仲尾台",0,0,0,0,0,0
14104,"231  ","2310812","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾆｼｷﾁｮｳ","神奈川県","横浜市中区","錦町",0,0,0,0,0,0
14104,"231  ","2310852","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾆｼﾀｹﾉﾏﾙ","神奈川県","横浜市中区","西竹之丸",0,0,0,0,0,0
14104,"231  ","2310844","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾆｼﾉﾔﾁｮｳ","神奈川県","横浜市中区","西之谷町",0,0,0,0,0,0
14104,"231  ","2310021","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾆﾎﾝｵｵﾄﾞｵﾘ","神奈川県","横浜市中区","日本大通",0,0,0,0,0,0
14104,"231  ","2310854","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾈｷﾞｼｱｻﾋﾀﾞｲ","神奈川県","横浜市中区","根岸旭台",0,0,0,0,0,0
14104,"231  ","2310835","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾈｷﾞｼｶｿﾞｳﾀﾞｲ","神奈川県","横浜市中区","根岸加曽台",0,0,0,0,0,0
14104,"231  ","2310853","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾈｷﾞｼﾀﾞｲ","神奈川県","横浜市中区","根岸台",0,0,0,0,0,0
14104,"231  ","2310836","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾈｷﾞｼﾁｮｳ","神奈川県","横浜市中区","根岸町",0,0,1,0,0,0
14104,"231  ","2310064","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾉｹﾞﾁｮｳ","神奈川県","横浜市中区","野毛町",0,0,1,0,0,0
14104,"231  ","2310047","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾊｺﾞﾛﾓﾁｮｳ","神奈川県","横浜市中区","羽衣町",0,0,1,0,0,0
14104,"231  ","2310053","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾊﾂﾈﾁｮｳ","神奈川県","横浜市中区","初音町",0,0,1,0,0,0
14104,"231  ","2310063","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾊﾅｻｷﾁｮｳ","神奈川県","横浜市中区","花咲町",0,0,1,0,0,0
14104,"231  ","2310052","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾊﾅﾌﾞｻﾁｮｳ","神奈川県","横浜市中区","英町",0,0,0,0,0,0
14104,"231  ","2310031","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾊﾞﾝﾀﾞｲﾁｮｳ","神奈川県","横浜市中区","万代町",0,0,1,0,0,0
14104,"231  ","2310066","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾋﾉﾃﾞﾁｮｳ","神奈川県","横浜市中区","日ノ出町",0,0,1,0,0,0
14104,"231  ","2310043","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾅｶｸ","ﾌｸﾄﾐﾁｮｳﾅｶﾄﾞｵﾘ","神奈川県","横浜市中区","福富町仲通",0,0,0,0,0,0
