14101,"230  ","2300000","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾂﾙﾐｸ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","神奈川県","横浜市鶴見区","以下に掲載がない場合",0,0,0,0,0,0
14106,"240  ","2400013","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｶﾀﾋﾞﾗﾁｮｳ","神奈川県","横浜市保土ケ谷区","帷子町",0,0,1,0,0,0
14106,"240  ","2400066","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｶﾏﾀﾞｲﾁｮｳ","神奈川県","横浜市保土ケ谷区","釜台町",0,0,0,0,0,0
14106,"240  ","2400063","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｶﾏﾔﾁｮｳ","神奈川県","横浜市保土ケ谷区","鎌谷町",0,0,0,0,0,0
14106,"240  ","2400051","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｶﾐｽｹﾞﾀﾞﾁｮｳ","神奈川県","横浜市保土ケ谷区","上菅田町",0,0,0,0,0,0
14106,"240  ","2400042","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｶﾐﾎｼｶﾜ","神奈川県","横浜市保土ケ谷区","上星川",0,0,1,0,0,0
14106,"240  ","2400025","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｶﾘﾊﾞﾁｮｳ","神奈川県","横浜市保土ケ谷区","狩場町",0,0,0,0,0,0
14106,"240  ","2400045","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｶﾜｼﾏﾁｮｳ","神奈川県","横浜市保土ケ谷区","川島町",0,0,0,0,0,0
14106,"240  ","2400001","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｶﾜﾍﾞﾁｮｳ","神奈川県","横浜市保土ケ谷区","川辺町",0,0,0,0,0,0
14106,"240  ","2400005","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｺﾞｳﾄﾞﾁｮｳ","神奈川県","横浜市保土ケ谷区","神戸町",0,0,0,0,0,0
14106,"240  ","2400026","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｺﾞﾝﾀｻﾞｶ","神奈川県","横浜市保土ケ谷区","権太坂",0,0,1,0,0,0
14106,"240  ","2400034","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｻｶｲｷﾞﾁｮｳ","神奈川県","横浜市保土ケ谷区","境木町",0,0,0,0,0,0
14106,"240  ","2400033","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｻｶｲｷﾞﾎﾝﾁｮｳ","神奈川県","横浜市保土ケ谷区","境木本町",0,0,0,0,0,0
14106,"240  ","2400043","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｻｶﾓﾄﾁｮｳ","神奈川県","横浜市保土ケ谷区","坂本町",0,0,0,0,0,0
14106,"240  ","2400011","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｻｸﾗｶﾞｵｶ","神奈川県","横浜市保土ケ谷区","桜ケ丘",0,0,1,0,0,0
14106,"240  ","2400036","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｼﾝｻｸﾗｶﾞｵｶ","神奈川県","横浜市保土ケ谷区","新桜ケ丘",0,0,1,0,0,0
14106,"240  ","2400024","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ｾﾄｶﾞﾔﾁｮｳ","神奈川県","横浜市保土ケ谷区","瀬戸ケ谷町",0,0,0,0,0,0
14106,"240  ","2400012","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾂｷﾐﾀﾞｲ","神奈川県","横浜市保土ケ谷区","月見台",0,0,0,0,0,0
14106,"240  ","2400003","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾃﾝﾉｳﾁｮｳ","神奈川県","横浜市保土ケ谷区","天王町",0,0,1,0,0,0
14106,"240  ","2400067","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾄｷﾜﾀﾞｲ","神奈川県","横浜市保土ケ谷区","常盤台",0,0,0,0,0,0
14106,"240  ","2400022","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾆｼｸﾎﾞﾁｮｳ","神奈川県","横浜市保土ケ谷区","西久保町",0,0,0,0,0,0
14106,"240  ","2400052","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾆｼﾔﾏﾁ","神奈川県","横浜市保土ケ谷区","西谷町",0,0,0,0,0,0
14106,"240  ","2400016","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾊﾂﾈｶﾞｵｶ","神奈川県","横浜市保土ケ谷区","初音ケ丘",0,0,0,0,0,0
14106,"240  ","2400017","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾊﾅﾐﾀﾞｲ","神奈川県","横浜市保土ケ谷区","花見台",0,0,0,0,0,0
14106,"240  ","2400041","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾋｶﾞｼｶﾜｼﾏﾁｮｳ","神奈川県","横浜市保土ケ谷区","東川島町",0,0,0,0,0,0
14106,"240  ","2400031","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾌｼﾞﾂｶﾁｮｳ","神奈川県","横浜市保土ケ谷区","藤塚町",0,0,0,0,0,0
14106,"240  ","2400044","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾌﾞｯｺｳﾁｮｳ","神奈川県","横浜市保土ケ谷区","仏向町",0,0,0,0,0,0
14106,"240  ","2400046","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾌﾞｯｺｳﾆｼ","神奈川県","横浜市保土ケ谷区","仏向西",0,0,0,0,0,0
14106,"240  ","2400032","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾎｳｾﾝ","神奈川県","横浜市保土ケ谷区","法泉",0,0,1,0,0,0
14106,"240  ","2400006","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾎｼｶﾜ","神奈川県","横浜市保土ケ谷区","星川",0,0,1,0,0,0
14106,"240  ","2400021","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾎﾄﾞｶﾞﾔﾁｮｳ","神奈川県","横浜市保土ケ谷区","保土ケ谷町",0,0,1,0,0,0
14106,"240  ","2400064","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾐﾈｵｶﾁｮｳ","神奈川県","横浜市保土ケ谷区","峰岡町",0,0,1,0,0,0
14106,"240  ","2400061","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾐﾈｻﾞﾜﾁｮｳ","神奈川県","横浜市保土ケ谷区","峰沢町",0,0,0,0,0,0
14106,"240  ","2400002","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾐﾔﾀﾁｮｳ","神奈川県","横浜市保土ケ谷区","宮田町",0,0,1,0,0,0
14106,"240  ","2400007","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾐｮｳｼﾞﾝﾀﾞｲ","神奈川県","横浜市保土ケ谷区","明神台",0,0,0,0,0,0
14106,"240  ","2400065","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ","ﾜﾀﾞ","神奈川県","横浜市保土ケ谷区","和田",0,0,1,0,0,0
14107,"235  ","2350000","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","神奈川県","横浜市磯子区","以下に掲載がない場合",0,0,0,0,0,0
14107,"235  ","2350016","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｲｿｺﾞ","神奈川県","横浜市磯子区","磯子",0,0,1,0,0,0
14107,"235  ","2350019","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｲｿｺﾞﾀﾞｲ","神奈川県","横浜市磯子区","磯子台",0,0,0,0,0,0
14107,"235  ","2350006","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｵｵﾄﾘﾁｮｳ","神奈川県","横浜市磯子区","鳳町",0,0,0,0,0,0
14107,"235  ","2350021","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｵｶﾑﾗ","神奈川県","横浜市磯子区","岡村",0,0,1,0,0,0
14107,"235  ","2350001","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｶﾐﾁｮｳ","神奈川県","横浜市磯子区","上町",0,0,0,0,0,0
14107,"235  ","2350042","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｶﾐﾅｶｻﾞﾄﾁｮｳ","神奈川県","横浜市磯子区","上中里町",0,0,0,0,0,0
14107,"235  ","2350041","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｸﾘｷ","神奈川県","横浜市磯子区","栗木",0,0,1,0,0,0
14107,"235  ","2350003","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｻｶｼﾀﾁｮｳ","神奈川県","横浜市磯子区","坂下町",0,0,0,0,0,0
14107,"235  ","2350022","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｼｵﾐﾀﾞｲ","神奈川県","横浜市磯子区","汐見台",0,0,1,0,0,0
14107,"235  ","2350004","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｼﾓﾁｮｳ","神奈川県","横浜市磯子区","下町",0,0,0,0,0,0
14107,"235  ","2350017","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｼﾝｲｿｺﾞﾁｮｳ","神奈川県","横浜市磯子区","新磯子町",0,0,0,0,0,0
14107,"235  ","2350032","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｼﾝｽｷﾞﾀﾁｮｳ","神奈川県","横浜市磯子区","新杉田町",0,0,0,0,0,0
14107,"235  ","2350031","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｼﾝﾅｶﾊﾗﾁｮｳ","神奈川県","横浜市磯子区","新中原町",0,0,0,0,0,0
14107,"235  ","2350018","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｼﾝﾓﾘﾁｮｳ","神奈川県","横浜市磯子区","新森町",0,0,0,0,0,0
14107,"235  ","2350033","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｽｷﾞﾀ","神奈川県","横浜市磯子区","杉田",0,0,1,0,0,0
14107,"235  ","2350034","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ｽｷﾞﾀﾂﾎﾞﾉﾐ","神奈川県","横浜市磯子区","杉田坪呑",0,0,0,0,0,0
14107,"235  ","2350012","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾀｷｶﾞｼﾗ","神奈川県","横浜市磯子区","滝頭",0,0,1,0,0,0
14107,"235  ","2350035","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾀﾅｶ","神奈川県","横浜市磯子区","田中",0,0,1,0,0,0
14107,"235  ","2350014","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾅｶﾊﾏﾁｮｳ","神奈川県","横浜市磯子区","中浜町",0,0,0,0,0,0
14107,"235  ","2350036","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾅｶﾊﾗ","神奈川県","横浜市磯子区","中原",0,0,1,0,0,0
14107,"235  ","2350007","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾆｼﾁｮｳ","神奈川県","横浜市磯子区","西町",0,0,0,0,0,0
14107,"235  ","2350002","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾊﾞﾊﾞﾁｮｳ","神奈川県","横浜市磯子区","馬場町",0,0,0,0,0,0
14107,"235  ","2350008","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾊﾗﾏﾁ","神奈川県","横浜市磯子区","原町",0,0,0,0,0,0
14107,"235  ","2350005","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾋｶﾞｼﾁｮｳ","神奈川県","横浜市磯子区","東町",0,0,0,0,0,0
14107,"235  ","2350015","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾋｻｷﾁｮｳ","神奈川県","横浜市磯子区","久木町",0,0,0,0,0,0
14107,"235  ","2350043","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾋﾄﾘｻﾞﾜﾁｮｳ","神奈川県","横浜市磯子区","氷取沢町",0,0,0,0,0,0
14107,"235  ","2350013","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾋﾛﾁﾁｮｳ","神奈川県","横浜市磯子区","広地町",0,0,0,0,0,0
14107,"235  ","2350011","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾏﾙﾔﾏ","神奈川県","横浜市磯子区","丸山",0,0,1,0,0,0
14107,"235  ","2350044","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾐﾈﾁｮｳ","神奈川県","横浜市磯子区","峰町",0,0,0,0,0,0
14107,"235  ","2350023","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾓﾘ","神奈川県","横浜市磯子区","森",0,0,1,0,0,0
14107,"235  ","2350024","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾓﾘｶﾞｵｶ","神奈川県","横浜市磯子区","森が丘",0,0,1,0,0,0
14107,"235  ","2350045","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｲｿｺﾞｸ","ﾖｳｺｳﾀﾞｲ","神奈川県","横浜市磯子区","洋光台",0,0,1,0,0,0
14108,"236  ","2360000","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","神奈川県","横浜市金沢区","以下に掲載がない場合",0,0,0,0,0,0
14108,"236  ","2360034","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｱｻﾋﾅﾁｮｳ","神奈川県","横浜市金沢区","朝比奈町",0,0,0,0,0,0
14108,"236  ","2360013","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｳﾐﾉｺｳｴﾝ","神奈川県","横浜市金沢区","海の公園",0,0,0,0,0,0
14108,"236  ","2360043","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｵｵｶﾜ","神奈川県","横浜市金沢区","大川",0,0,0,0,0,0
14108,"236  ","2360024","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｵﾂﾄﾓﾁｮｳ","神奈川県","横浜市金沢区","乙舳町",0,0,0,0,0,0
14108,"236  ","2360055","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｶﾀﾌﾞｷ","神奈川県","横浜市金沢区","片吹",0,0,0,0,0,0
14108,"236  ","2360015","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｶﾅｻﾞﾜﾁｮｳ","神奈川県","横浜市金沢区","金沢町",0,0,0,0,0,0
14108,"236  ","2360041","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｶﾏﾘﾔﾁｮｳ","神奈川県","横浜市金沢区","釜利谷町",0,0,0,0,0,0
14108,"236  ","2360042","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｶﾏﾘﾔﾋｶﾞｼ","神奈川県","横浜市金沢区","釜利谷東",0,0,1,0,0,0
14108,"236  ","2360046","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｶﾏﾘﾔﾆｼ","神奈川県","横浜市金沢区","釜利谷西",0,0,1,0,0,0
14108,"236  ","2360045","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｶﾏﾘﾔﾐﾅﾐ","神奈川県","横浜市金沢区","釜利谷南",0,0,1,0,0,0
14108,"236  ","2360003","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｻﾁｳﾗ","神奈川県","横浜市金沢区","幸浦",0,0,1,0,0,0
14108,"236  ","2360012","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｼﾊﾞﾏﾁ","神奈川県","横浜市金沢区","柴町",0,0,0,0,0,0
14108,"236  ","2360001","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｼｮｳﾜﾏﾁ","神奈川県","横浜市金沢区","昭和町",0,0,0,0,0,0
14108,"236  ","2360007","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｼﾗﾎ","神奈川県","横浜市金沢区","白帆",0,0,0,0,0,0
14108,"236  ","2360028","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｽｻｷﾁｮｳ","神奈川県","横浜市金沢区","洲崎町",0,0,0,0,0,0
14108,"236  ","2360027","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ｾﾄ","神奈川県","横浜市金沢区","瀬戸",0,0,0,0,0,0
14108,"236  ","2360035","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾀﾞｲﾄﾞｳ","神奈川県","横浜市金沢区","大道",0,0,1,0,0,0
14108,"236  ","2360044","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾀｶﾌﾈﾀﾞｲ","神奈川県","横浜市金沢区","高舟台",0,0,1,0,0,0
14108,"236  ","2360021","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾃﾞｲｷ","神奈川県","横浜市金沢区","泥亀",0,0,1,0,0,0
14108,"236  ","2360014","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾃﾗﾏｴ","神奈川県","横浜市金沢区","寺前",0,0,1,0,0,0
14108,"236  ","2360051","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾄﾐｵｶﾋｶﾞｼ","神奈川県","横浜市金沢区","富岡東",0,0,1,0,0,0
14108,"236  ","2360052","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾄﾐｵｶﾆｼ","神奈川県","横浜市金沢区","富岡西",0,0,1,0,0,0
14108,"236  ","2360002","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾄﾘﾊﾏﾁｮｳ","神奈川県","横浜市金沢区","鳥浜町",0,0,0,0,0,0
14108,"236  ","2360011","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾅｶﾞﾊﾏ","神奈川県","横浜市金沢区","長浜",0,0,1,0,0,0
14108,"236  ","2360005","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾅﾐｷ","神奈川県","横浜市金沢区","並木",0,0,1,0,0,0
14108,"236  ","2360017","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾆｼｼﾊﾞ","神奈川県","横浜市金沢区","西柴",0,0,1,0,0,0
14108,"236  ","2360057","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾉｳｹﾝﾀﾞｲ","神奈川県","横浜市金沢区","能見台",0,0,1,0,0,0
14108,"236  ","2360053","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾉｳｹﾝﾀﾞｲﾄﾞｵﾘ","神奈川県","横浜市金沢区","能見台通",0,0,0,0,0,0
14108,"236  ","2360058","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾉｳｹﾝﾀﾞｲﾋｶﾞｼ","神奈川県","横浜市金沢区","能見台東",0,0,0,0,0,0
14108,"236  ","2360056","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾉｳｹﾝﾀﾞｲﾓﾘ","神奈川県","横浜市金沢区","能見台森",0,0,0,0,0,0
14108,"236  ","2360025","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾉｼﾞﾏﾁｮｳ","神奈川県","横浜市金沢区","野島町",0,0,0,0,0,0
14108,"236  ","2360006","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾊｯｹｲｼﾞﾏ","神奈川県","横浜市金沢区","八景島",0,0,0,0,0,0
14108,"236  ","2360033","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾋｶﾞｼｱｻﾋﾅ","神奈川県","横浜市金沢区","東朝比奈",0,0,1,0,0,0
14108,"236  ","2360023","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾋﾗｶﾀﾁｮｳ","神奈川県","横浜市金沢区","平潟町",0,0,0,0,0,0
14108,"236  ","2360004","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾌｸｳﾗ","神奈川県","横浜市金沢区","福浦",0,0,1,0,0,0
14108,"236  ","2360054","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾎﾘｸﾞﾁ","神奈川県","横浜市金沢区","堀口",0,0,0,0,0,0
14108,"236  ","2360022","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾏﾁﾔﾁｮｳ","神奈川県","横浜市金沢区","町屋町",0,0,0,0,0,0
14108,"236  ","2360036","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾐｽﾞｷﾁｮｳ","神奈川県","横浜市金沢区","みず木町",0,0,0,0,0,0
14108,"236  ","2360031","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ","ﾑﾂｳﾗ","神奈川県","横浜市金沢区","六浦",0,0,1,0,0,0
